farmer_id,state,crop,category,quantity_kg,price_per_quintal,quality_grade,season,latitude,longitude
F0334,Gujarat,Bajra,Millet,783,2993,A,Rabi,18.055,94.805
F0335,Punjab,Maize,Cereal,3878,2191,A,Kharif,25.09,70.866
F0336,Tamil Nadu,Paddy,Cereal,701,1668,B,Kharif,19.33,92.681
F0337,Gujarat,Bajra,Millet,4761,1934,C,Kharif,29.143,94.229
F0338,Tamil Nadu,Groundnut,Oilseed,3695,5489,B,Kharif,31.606,94.842
F0339,Uttar Pradesh,Sugarcane,Commercial,2484,3573,A,Kharif,22.653,90.759
F0340,Maharashtra,Cotton,Fiber,4978,4392,C,Rabi,18.187,69.983
F0341,Odisha,Rice,Cereal,2584,1505,C,Rabi,30.631,75.731
F0342,Haryana,Wheat,Cereal,1964,1666,B,Kharif,33.608,94.306
F0343,Odisha,Maize,Cereal,2169,1471,C,Rabi,16.345,82.836
F0344,Uttar Pradesh,Sugarcane,Commercial,3465,3910,A,Rabi,10.032,96.152
F0345,Gujarat,Bajra,Millet,3253,3186,A,Kharif,17.669,80.68
F0346,Punjab,Maize,Cereal,800,2270,A,Zaid,8.453,69.326
F0347,Karnataka,Tur,Pulse,768,4770,B,Zaid,12.362,92.998
F0348,Punjab,Rice,Cereal,3293,1640,B,Zaid,13.141,72.804
F0349,Uttar Pradesh,Wheat,Cereal,1412,2091,A,Kharif,11.585,87.648
F0350,Madhya Pradesh,Soybean,Oilseed,4419,5397,B,Kharif,20.69,93.931
F0351,Haryana,Rice,Cereal,2527,2000,A,Zaid,33.072,90.612
F0352,Haryana,Rice,Cereal,2555,2197,A,Zaid,18.766,94.875
F0353,Punjab,Rice,Cereal,3402,1648,B,Zaid,22.775,74.25
F0354,Gujarat,Bajra,Millet,1139,2355,B,Rabi,30.33,94.076
F0355,Karnataka,Ragi,Millet,4245,2597,B,Rabi,33.576,70.314
F0356,Karnataka,Sugarcane,Commercial,4992,2630,C,Kharif,15.774,95.854
F0357,Karnataka,Tur,Pulse,706,5835,A,Zaid,21.188,78.291
F0358,Odisha,Maize,Cereal,1455,1746,B,Zaid,22.355,86.435
F0359,Madhya Pradesh,Soybean,Oilseed,684,5516,B,Kharif,10.539,69.096
F0360,West Bengal,Potato,Vegetable,2020,1769,A,Zaid,27.543,76.93
F0361,Haryana,Rice,Cereal,3966,2306,A,Kharif,13.6,86.061
F0362,Tamil Nadu,Groundnut,Oilseed,3469,4636,C,Rabi,16.807,87.157
F0363,Haryana,Barley,Cereal,3252,1549,C,Zaid,15.451,72.188
F0364,Uttar Pradesh,Wheat,Cereal,4377,2058,A,Zaid,17.648,76.849
F0365,Haryana,Barley,Cereal,1156,1559,C,Zaid,24.644,84.106
F0366,Uttar Pradesh,Rice,Cereal,3941,2192,A,Kharif,29.497,76.033
F0367,Maharashtra,Soybean,Oilseed,1075,5476,B,Kharif,17.357,87.286
F0368,Tamil Nadu,Banana,Fruit,4594,2076,B,Zaid,32.517,81.644
F0369,Tamil Nadu,Groundnut,Oilseed,4009,4806,C,Kharif,27.369,74.013
F0370,Tamil Nadu,Banana,Fruit,632,2356,A,Rabi,15.599,69.141
F0371,Uttar Pradesh,Sugarcane,Commercial,1824,4156,A,Zaid,33.556,69.34
F0372,Haryana,Barley,Cereal,1483,1634,B,Rabi,8.792,94.261
F0373,Odisha,Rice,Cereal,2685,1545,C,Rabi,10.571,82.448
F0374,Odisha,Groundnut,Oilseed,2281,5567,B,Zaid,16.114,84.619
F0375,Punjab,Wheat,Cereal,4272,1861,B,Rabi,24.359,68.027
F0376,Gujarat,Bajra,Millet,4030,2734,B,Zaid,18.142,73.261
F0377,Karnataka,Tur,Pulse,3353,5311,B,Kharif,27.061,70.814
F0378,Gujarat,Groundnut,Oilseed,1890,5067,B,Rabi,11.887,73.628
F0379,Haryana,Rice,Cereal,4129,2182,A,Rabi,10.273,75.636
F0380,Tamil Nadu,Banana,Fruit,3940,1641,C,Kharif,26.815,87.821
F0381,Punjab,Wheat,Cereal,4201,1511,C,Rabi,13.309,77.499
F0382,Karnataka,Tur,Pulse,1423,5066,B,Kharif,28.757,94.645
F0383,Gujarat,Bajra,Millet,1140,1801,C,Kharif,36.876,83.83
F0384,Karnataka,Ragi,Millet,3879,2553,B,Zaid,24.56,77.099
F0385,Gujarat,Groundnut,Oilseed,1445,7190,A,Rabi,23.584,78.53
F0386,Karnataka,Sugarcane,Commercial,3026,3158,B,Rabi,11.654,92.218
F0387,Tamil Nadu,Banana,Fruit,2833,2212,A,Rabi,12.552,71.67
F0388,Maharashtra,Cotton,Fiber,2950,6086,B,Zaid,32.235,69.746
F0389,Tamil Nadu,Groundnut,Oilseed,4551,6043,A,Rabi,26.862,83.493
F0390,Haryana,Rice,Cereal,4517,2174,A,Kharif,9.734,95.982
F0391,Karnataka,Sugarcane,Commercial,920,3458,B,Kharif,30.13,77.917
F0392,Karnataka,Ragi,Millet,3879,3157,A,Kharif,13.904,91.686
F0393,Tamil Nadu,Paddy,Cereal,1756,1557,C,Kharif,35.566,96.984
F0394,Uttar Pradesh,Wheat,Cereal,2576,2077,A,Zaid,35.894,82.424
F0395,Odisha,Groundnut,Oilseed,1864,5353,B,Kharif,9.149,69.116
F0396,West Bengal,Rice,Cereal,656,1469,C,Kharif,9.022,94.925
F0397,Madhya Pradesh,Soybean,Oilseed,1622,7079,A,Zaid,23.237,89.251
F0398,Haryana,Rice,Cereal,4255,1907,B,Rabi,24.484,69.747
F0399,Odisha,Groundnut,Oilseed,1519,4060,C,Rabi,18.499,85.075
F0400,Karnataka,Tur,Pulse,2458,3831,C,Rabi,31.092,86.723
F0401,Odisha,Groundnut,Oilseed,1120,4648,C,Zaid,30.172,83.677
F0402,Tamil Nadu,Paddy,Cereal,929,1717,B,Rabi,21.117,95.377
F0403,Odisha,Rice,Cereal,4213,1416,C,Rabi,25.736,90.193
F0404,West Bengal,Jute,Fiber,4991,4999,C,Zaid,28.423,76.723
F0405,Maharashtra,Cotton,Fiber,4381,4795,C,Zaid,14.872,95.716
F0406,Karnataka,Tur,Pulse,1538,5534,A,Kharif,27.972,73.543
F0407,Madhya Pradesh,Wheat,Cereal,1528,1360,C,Zaid,36.982,93.12
F0408,Haryana,Rice,Cereal,1276,1958,B,Kharif,23.853,73.634
F0409,Haryana,Wheat,Cereal,3778,1306,C,Zaid,18.01,73.984
F0410,Gujarat,Groundnut,Oilseed,650,6941,A,Kharif,23.245,92.355
F0411,Maharashtra,Soybean,Oilseed,3910,5302,B,Zaid,30.702,89.223
F0412,Punjab,Rice,Cereal,3078,2325,A,Rabi,31.501,82.354
F0413,Uttar Pradesh,Sugarcane,Commercial,3856,2474,C,Kharif,15.668,79.114
F0414,Gujarat,Bajra,Millet,3093,2646,B,Kharif,23.191,93.819
F0415,West Bengal,Jute,Fiber,1859,5592,B,Kharif,34.123,95.943
F0416,Uttar Pradesh,Rice,Cereal,1077,2200,A,Rabi,11.768,70.111
F0417,Madhya Pradesh,Maize,Cereal,1114,1857,B,Rabi,27.598,82.711
F0418,Punjab,Maize,Cereal,986,1772,B,Rabi,11.373,95.776
F0419,Odisha,Rice,Cereal,3844,1453,C,Kharif,10.227,68.675
F0420,West Bengal,Jute,Fiber,3732,6836,A,Kharif,24.448,83.791
F0421,Karnataka,Ragi,Millet,4335,3018,A,Kharif,10.196,89.499
F0422,Tamil Nadu,Banana,Fruit,2525,2443,A,Rabi,25.314,73.249
F0423,Maharashtra,Cotton,Fiber,1656,4669,C,Zaid,20.181,90.936
F0424,Uttar Pradesh,Rice,Cereal,4415,1469,C,Zaid,23.201,82.103
F0425,Haryana,Barley,Cereal,3341,1718,B,Zaid,14.503,71.419
F0426,Madhya Pradesh,Maize,Cereal,509,1682,B,Zaid,34.006,93.985
F0427,West Bengal,Potato,Vegetable,4400,1545,B,Kharif,13.874,83.525
F0428,Gujarat,Cotton,Fiber,1120,7018,A,Kharif,35.933,85.123
F0429,Uttar Pradesh,Sugarcane,Commercial,3187,3132,B,Rabi,32.949,70.401
F0430,Haryana,Barley,Cereal,1487,1776,B,Kharif,11.906,71.805
F0431,Haryana,Wheat,Cereal,3397,2086,A,Kharif,8.798,85.633
F0432,Uttar Pradesh,Rice,Cereal,3207,1880,B,Zaid,15.46,77.063
F0433,Karnataka,Sugarcane,Commercial,2005,3073,B,Zaid,23.268,85.857
F0434,Maharashtra,Sugarcane,Commercial,3415,2386,C,Rabi,14.379,89.362
F0435,Punjab,Maize,Cereal,3616,1460,C,Zaid,21.035,86.703
F0436,Punjab,Wheat,Cereal,1020,2015,A,Kharif,29.747,85.566
F0437,Maharashtra,Soybean,Oilseed,3014,4182,C,Rabi,35.856,88.783
F0438,Maharashtra,Sugarcane,Commercial,1222,3328,B,Kharif,14.905,81.769
F0439,West Bengal,Jute,Fiber,1007,6241,B,Zaid,35.695,79.508
F0440,Uttar Pradesh,Wheat,Cereal,1407,1975,A,Rabi,20.449,84.963
F0441,West Bengal,Potato,Vegetable,835,1454,B,Kharif,25.025,88.494
F0442,Haryana,Wheat,Cereal,852,1408,C,Rabi,29.044,89.957
F0443,Gujarat,Cotton,Fiber,3473,5123,C,Kharif,24.675,85.79
F0444,Tamil Nadu,Banana,Fruit,4350,2055,B,Kharif,13.573,90.313
F0445,Haryana,Wheat,Cereal,4019,1827,B,Kharif,31.851,75.004
F0446,Madhya Pradesh,Wheat,Cereal,618,1393,C,Zaid,8.35,75.927
F0447,Maharashtra,Cotton,Fiber,3262,7624,A,Kharif,12.031,90.029
F0448,Maharashtra,Sugarcane,Commercial,3044,3299,B,Zaid,10.406,76.411
F0449,Odisha,Maize,Cereal,2381,1670,B,Zaid,28.549,83.656
F0450,Uttar Pradesh,Wheat,Cereal,903,2153,A,Rabi,28.891,82.285
F0451,Haryana,Rice,Cereal,1576,2185,A,Kharif,11.854,96.515
F0452,Haryana,Wheat,Cereal,4650,1828,B,Zaid,21.831,85.365
F0453,West Bengal,Rice,Cereal,921,1958,A,Zaid,12.732,91.184
F0454,Uttar Pradesh,Sugarcane,Commercial,1565,3336,B,Rabi,9.03,93.48
F0455,Uttar Pradesh,Sugarcane,Commercial,3376,3551,A,Zaid,29.212,68.25
F0456,Tamil Nadu,Banana,Fruit,1462,2188,A,Zaid,15.069,90.09
F0457,Odisha,Maize,Cereal,1814,1953,B,Rabi,21.221,75.321
F0458,Tamil Nadu,Groundnut,Oilseed,4588,4367,C,Kharif,11.45,93.48
F0459,Karnataka,Tur,Pulse,3064,4341,C,Zaid,26.806,71.683
F0460,Uttar Pradesh,Rice,Cereal,583,2310,A,Rabi,27.095,68.297
F0461,Uttar Pradesh,Sugarcane,Commercial,789,4135,A,Zaid,33.115,76.965
F0462,Odisha,Maize,Cereal,2120,1337,C,Rabi,32.217,76.187
F0463,Karnataka,Ragi,Millet,4018,2012,C,Zaid,20.181,82.769
F0464,Madhya Pradesh,Soybean,Oilseed,3754,4401,C,Zaid,34.075,88.944
F0465,Haryana,Barley,Cereal,4499,1743,B,Rabi,17.992,80.489
F0466,Maharashtra,Sugarcane,Commercial,4874,3558,A,Kharif,31.93,68.647
F0467,Odisha,Rice,Cereal,952,1988,A,Kharif,28.108,95.696
F0468,Punjab,Rice,Cereal,4104,2054,A,Kharif,10.649,90.943
F0469,Maharashtra,Cotton,Fiber,2726,4634,C,Zaid,22.868,79.138
F0470,Tamil Nadu,Groundnut,Oilseed,2383,4778,C,Rabi,22.609,92.079
F0471,Karnataka,Tur,Pulse,3774,5085,B,Kharif,8.971,74.638
F0472,West Bengal,Jute,Fiber,1917,5923,B,Rabi,19.163,84.39
F0473,Maharashtra,Sugarcane,Commercial,1919,2778,C,Zaid,20.38,71.83
F0474,Punjab,Rice,Cereal,794,1352,C,Rabi,8.912,81.781
F0475,Tamil Nadu,Groundnut,Oilseed,595,5855,B,Rabi,10.015,95.415
F0476,Karnataka,Sugarcane,Commercial,3317,3287,B,Rabi,23.096,91.017
F0477,Madhya Pradesh,Maize,Cereal,3607,1832,B,Zaid,24.75,83.926
F0478,Tamil Nadu,Paddy,Cereal,2559,1801,B,Rabi,20.441,92.669
F0479,West Bengal,Rice,Cereal,1391,1423,C,Kharif,21.658,75.117
F0480,Odisha,Groundnut,Oilseed,3277,5983,B,Zaid,28.069,72.854
F0481,Tamil Nadu,Groundnut,Oilseed,1958,4379,C,Rabi,17.116,77.608
F0482,Karnataka,Ragi,Millet,2766,2813,A,Rabi,29.362,82.128
F0483,Haryana,Barley,Cereal,2129,1843,B,Kharif,18.147,78.901
F0484,Madhya Pradesh,Maize,Cereal,4514,1485,C,Kharif,23.15,80.176
F0485,Punjab,Rice,Cereal,4350,2077,A,Kharif,35.633,71.056
F0486,Uttar Pradesh,Wheat,Cereal,1536,1878,B,Zaid,29.688,74.428
F0487,Tamil Nadu,Paddy,Cereal,4066,1646,B,Rabi,24.242,82.722
F0488,Tamil Nadu,Paddy,Cereal,903,2316,A,Rabi,16.594,71.023
F0489,Karnataka,Ragi,Millet,1281,1858,C,Kharif,30.556,76.131
F0490,Punjab,Rice,Cereal,1441,2266,A,Zaid,27.319,85.6
F0491,West Bengal,Jute,Fiber,2927,7047,A,Zaid,20.064,68.543
F0492,Karnataka,Tur,Pulse,670,4788,B,Rabi,27.453,88.235
F0493,Gujarat,Bajra,Millet,2540,2080,C,Kharif,9.923,82.552
F0494,Haryana,Rice,Cereal,3303,1798,B,Rabi,32.386,90.35
F0495,Odisha,Groundnut,Oilseed,3079,6356,A,Zaid,29.974,91.873
F0496,Haryana,Barley,Cereal,2618,1335,C,Kharif,12.599,93.39
F0497,Punjab,Rice,Cereal,2712,1635,B,Rabi,24.918,78.914
F0498,Maharashtra,Sugarcane,Commercial,4660,3215,B,Kharif,36.612,92.551
F0499,Punjab,Maize,Cereal,4154,2247,A,Zaid,30.284,89.656
F0500,Gujarat,Bajra,Millet,4163,2624,B,Zaid,22.012,80.545
F0501,Tamil Nadu,Banana,Fruit,4391,2519,A,Kharif,14.994,78.991
F0502,Odisha,Maize,Cereal,2614,2173,A,Zaid,17.112,78.75
F0503,Tamil Nadu,Groundnut,Oilseed,3221,6433,A,Zaid,21.016,96.701
F0504,Karnataka,Sugarcane,Commercial,3010,2671,C,Zaid,17.249,81.945
F0505,Tamil Nadu,Banana,Fruit,1893,1703,C,Kharif,23.659,88.781
F0506,Maharashtra,Sugarcane,Commercial,3640,2620,C,Zaid,27.617,72.876
F0507,Tamil Nadu,Groundnut,Oilseed,3773,5605,B,Rabi,9.486,91.497
F0508,Haryana,Rice,Cereal,4422,2094,A,Rabi,8.941,70.038
F0509,West Bengal,Jute,Fiber,2965,4422,C,Rabi,35.749,79.894
F0510,Maharashtra,Cotton,Fiber,3369,4541,C,Kharif,20.803,95.063
F0511,Punjab,Maize,Cereal,597,2021,A,Kharif,35.334,83.626
F0512,Maharashtra,Soybean,Oilseed,2240,6096,A,Kharif,31.806,85.78
F0513,Gujarat,Cotton,Fiber,4877,6068,B,Zaid,18.312,86.246
F0514,West Bengal,Potato,Vegetable,4077,1651,A,Kharif,8.857,80.313
F0515,Madhya Pradesh,Maize,Cereal,1192,1846,B,Zaid,33.076,86.507
F0516,West Bengal,Jute,Fiber,1816,6413,B,Kharif,31.144,79.751
F0517,Maharashtra,Cotton,Fiber,2516,7282,A,Rabi,33.154,81.265
F0518,Punjab,Maize,Cereal,3358,1915,B,Rabi,23.955,83.037
F0519,Haryana,Wheat,Cereal,1870,1421,C,Rabi,16.027,82.634
F0520,Karnataka,Sugarcane,Commercial,3750,3504,B,Kharif,31.833,74.648
F0521,Odisha,Groundnut,Oilseed,1658,7053,A,Zaid,28.704,85.723
F0522,Karnataka,Ragi,Millet,4260,3009,A,Rabi,30.43,81.946
F0523,Maharashtra,Soybean,Oilseed,2129,4149,C,Zaid,25.278,69.282
F0524,Tamil Nadu,Groundnut,Oilseed,2570,5298,B,Zaid,31.987,76.768
F0525,Madhya Pradesh,Maize,Cereal,4893,1892,B,Zaid,15.341,73.446
F0526,West Bengal,Jute,Fiber,4334,5131,C,Zaid,26.92,93.624
F0527,Haryana,Wheat,Cereal,2146,1494,C,Kharif,33.446,95.134
F0528,Uttar Pradesh,Wheat,Cereal,2508,1831,B,Zaid,15.208,84.286
F0529,Madhya Pradesh,Soybean,Oilseed,1484,6461,A,Rabi,12.863,91.783
F0530,Tamil Nadu,Banana,Fruit,4321,2137,B,Rabi,17.547,71.01
F0531,Maharashtra,Sugarcane,Commercial,1150,2790,C,Rabi,27.74,70.823
F0532,Madhya Pradesh,Wheat,Cereal,4140,2121,A,Rabi,23.664,90.749
F0533,Uttar Pradesh,Wheat,Cereal,1338,1685,B,Rabi,28.324,72.796
F0534,Tamil Nadu,Banana,Fruit,2586,2178,A,Rabi,22.982,86.377
F0535,Maharashtra,Cotton,Fiber,1706,6589,A,Rabi,18.648,92.871
F0536,Punjab,Maize,Cereal,2430,1904,B,Rabi,25.157,82.369
F0537,Tamil Nadu,Groundnut,Oilseed,3065,4145,C,Rabi,20.895,73.514
F0538,Punjab,Rice,Cereal,817,2323,A,Kharif,33.124,80.041
F0539,West Bengal,Jute,Fiber,656,4843,C,Zaid,19.232,73.888
F0540,Gujarat,Groundnut,Oilseed,4719,5907,B,Rabi,21.936,96.742
F0541,Haryana,Wheat,Cereal,4767,1359,C,Kharif,29.089,79.669
F0542,Odisha,Rice,Cereal,4059,1402,C,Zaid,14.622,90.434
F0543,Odisha,Groundnut,Oilseed,3038,4596,C,Rabi,9.896,86.744
F0544,Haryana,Rice,Cereal,3770,2352,A,Kharif,20.797,69.552
F0545,Odisha,Rice,Cereal,4328,2302,A,Zaid,23.024,70.178
F0546,Gujarat,Cotton,Fiber,2260,7205,A,Zaid,25.296,89.123
F0547,Gujarat,Bajra,Millet,872,2072,C,Rabi,22.772,69.45
F0548,Madhya Pradesh,Wheat,Cereal,3995,1496,C,Zaid,18.976,71.717
F0549,West Bengal,Potato,Vegetable,2597,1207,C,Zaid,14.79,90.53
F0550,Punjab,Rice,Cereal,2443,1996,A,Rabi,35.25,74.848
F0551,Madhya Pradesh,Soybean,Oilseed,1300,7185,A,Kharif,23.448,89.389
F0552,Tamil Nadu,Groundnut,Oilseed,1562,4731,C,Rabi,33.65,86.48
F0553,Gujarat,Cotton,Fiber,4689,4413,C,Rabi,12.385,87.09
F0554,Uttar Pradesh,Rice,Cereal,4600,1516,C,Kharif,19.126,87.385
F0555,Karnataka,Sugarcane,Commercial,1449,3329,B,Zaid,25.243,89.331
F0556,Tamil Nadu,Paddy,Cereal,2001,1431,C,Kharif,30.226,85.401
F0557,Punjab,Maize,Cereal,1192,1665,B,Kharif,17.673,88.42
F0558,Gujarat,Groundnut,Oilseed,3090,6454,A,Kharif,31.771,78.766
F0559,Haryana,Wheat,Cereal,1641,2192,A,Zaid,29.205,83.598
F0560,Tamil Nadu,Groundnut,Oilseed,1527,6399,A,Zaid,14.128,79.957
F0561,Madhya Pradesh,Soybean,Oilseed,1510,4665,C,Zaid,25.24,82.487
F0562,Haryana,Rice,Cereal,1498,2316,A,Kharif,29.245,94.927
F0563,West Bengal,Rice,Cereal,4273,1750,B,Rabi,12.834,79.798
F0564,Madhya Pradesh,Maize,Cereal,3516,1624,B,Kharif,16.832,95.596
F0565,Gujarat,Groundnut,Oilseed,4597,6076,A,Rabi,11.59,74.961
F0566,Haryana,Barley,Cereal,4249,1495,C,Rabi,9.771,85.877
F0567,Punjab,Maize,Cereal,1143,2249,A,Zaid,13.421,93.853
F0568,Madhya Pradesh,Maize,Cereal,4692,2065,A,Rabi,36.702,74.213
F0569,Maharashtra,Cotton,Fiber,1731,5713,B,Kharif,20.32,71.534
F0570,West Bengal,Jute,Fiber,3786,6793,A,Zaid,28.115,78.712
F0571,Gujarat,Groundnut,Oilseed,3934,6523,A,Kharif,27.14,81.953
F0572,Haryana,Wheat,Cereal,3848,1926,B,Zaid,24.504,70.419
F0573,Uttar Pradesh,Wheat,Cereal,636,2028,A,Kharif,10.358,84.635
F0574,Gujarat,Groundnut,Oilseed,4027,4425,C,Zaid,15.703,90.319
F0575,Odisha,Rice,Cereal,1569,2006,A,Kharif,8.242,79.721
F0576,Gujarat,Groundnut,Oilseed,4125,6852,A,Kharif,34.121,86.4
F0577,West Bengal,Potato,Vegetable,3424,1163,C,Rabi,32.783,76.106
F0578,Uttar Pradesh,Wheat,Cereal,3396,1951,B,Rabi,14.929,87.364
F0579,Punjab,Wheat,Cereal,3094,1790,B,Kharif,14.99,75.555
F0580,Karnataka,Tur,Pulse,2788,4529,B,Kharif,18.837,88.101
F0581,Haryana,Rice,Cereal,2262,1361,C,Rabi,29.107,85.71
F0582,Punjab,Rice,Cereal,4208,1669,B,Kharif,35.271,72.46
F0583,Maharashtra,Sugarcane,Commercial,3480,2890,B,Kharif,20.298,95.009
F0584,Haryana,Barley,Cereal,2109,1818,B,Rabi,15.045,95.588
F0585,West Bengal,Potato,Vegetable,548,1560,B,Kharif,20.204,78.741
F0586,Tamil Nadu,Banana,Fruit,1117,1568,C,Rabi,16.062,88.974
F0587,Punjab,Rice,Cereal,3781,1519,C,Kharif,8.588,73.142
F0588,Karnataka,Sugarcane,Commercial,4710,3405,B,Zaid,14.713,75.441
F0589,Karnataka,Tur,Pulse,4763,5507,A,Zaid,32.475,71.899
F0590,Karnataka,Ragi,Millet,4878,1899,C,Rabi,34.937,78.728
F0591,Maharashtra,Sugarcane,Commercial,3812,2809,C,Kharif,10.819,95.122
F0592,Gujarat,Cotton,Fiber,4351,7539,A,Zaid,28.891,77.3
F0593,Tamil Nadu,Groundnut,Oilseed,3336,7065,A,Zaid,15.317,80.05
F0594,Gujarat,Bajra,Millet,2705,1838,C,Kharif,11.666,91.096
F0595,West Bengal,Rice,Cereal,4218,1515,C,Zaid,35.199,93.913
F0596,Maharashtra,Cotton,Fiber,4134,4562,C,Kharif,8.292,82.365
F0597,Odisha,Maize,Cereal,1796,2179,A,Rabi,14.317,82.262
F0598,Tamil Nadu,Banana,Fruit,3755,1499,C,Kharif,21.967,93.049
F0599,Odisha,Rice,Cereal,2149,1383,C,Rabi,35.145,84.154
F0600,Karnataka,Ragi,Millet,4678,1980,C,Rabi,12.946,72.015
F0601,Karnataka,Sugarcane,Commercial,1973,2376,C,Kharif,16.104,80.54
F0602,West Bengal,Jute,Fiber,4294,5758,B,Kharif,32.178,75.949
F0603,West Bengal,Jute,Fiber,1175,6427,B,Zaid,19.382,85.818
F0604,Haryana,Rice,Cereal,588,2074,A,Rabi,30.516,76.389
F0605,West Bengal,Rice,Cereal,3738,1911,B,Rabi,21.715,81.941
F0606,Odisha,Rice,Cereal,3391,1977,B,Rabi,10.58,70.691
F0607,Karnataka,Tur,Pulse,725,4763,B,Zaid,34.438,95.971
F0608,Haryana,Wheat,Cereal,887,1952,A,Rabi,23.275,69.493
F0609,Maharashtra,Soybean,Oilseed,2939,5264,B,Rabi,24.822,82.43
F0610,Punjab,Maize,Cereal,3550,2236,A,Kharif,12.496,91.488
F0611,Punjab,Wheat,Cereal,1807,1352,C,Rabi,8.992,80.108
F0612,Maharashtra,Cotton,Fiber,878,4868,C,Kharif,11.024,71.131
F0613,Uttar Pradesh,Wheat,Cereal,4273,1992,A,Zaid,35.091,75.89
F0614,Maharashtra,Cotton,Fiber,2870,7192,A,Zaid,22.158,68.622
F0615,Tamil Nadu,Paddy,Cereal,2962,1649,B,Zaid,30.118,92.37
F0616,West Bengal,Jute,Fiber,1719,7567,A,Zaid,26.73,75.837
F0617,Haryana,Barley,Cereal,744,2269,A,Kharif,15.767,89.831
F0618,Odisha,Rice,Cereal,1039,1694,B,Zaid,29.545,74.722
F0619,West Bengal,Potato,Vegetable,2085,1155,C,Rabi,13.656,74.952
F0620,Madhya Pradesh,Wheat,Cereal,3245,2173,A,Zaid,9.167,70.811
F0621,Tamil Nadu,Paddy,Cereal,1969,2289,A,Zaid,34.492,79.423
F0622,Odisha,Maize,Cereal,3062,1881,B,Kharif,25.943,70.895
F0623,Maharashtra,Sugarcane,Commercial,1749,3444,B,Zaid,28.606,73.423
F0624,West Bengal,Rice,Cereal,3522,2250,A,Rabi,9.956,78.518
F0625,Madhya Pradesh,Wheat,Cereal,3652,2096,A,Zaid,11.369,96.087
F0626,Punjab,Rice,Cereal,1180,1519,C,Rabi,26.461,70.771
F0627,Odisha,Rice,Cereal,2710,1630,B,Kharif,10.1,87.951
F0628,Tamil Nadu,Groundnut,Oilseed,3099,6573,A,Rabi,11.097,75.462
F0629,Uttar Pradesh,Wheat,Cereal,1683,2251,A,Rabi,23.224,86.569
F0630,Gujarat,Bajra,Millet,1372,1852,C,Zaid,9.209,93.28
F0631,Gujarat,Cotton,Fiber,551,5485,B,Zaid,8.48,79.053
F0632,Odisha,Rice,Cereal,3250,1950,B,Zaid,16.043,95.722
F0633,West Bengal,Jute,Fiber,1028,4687,C,Zaid,34.212,69.018
F0634,Haryana,Wheat,Cereal,4874,1475,C,Zaid,12.567,69.345
F0635,Odisha,Maize,Cereal,4807,1816,B,Zaid,21.017,96.986
F0636,Punjab,Wheat,Cereal,2690,1411,C,Kharif,9.879,84.801
F0637,Odisha,Groundnut,Oilseed,3333,5909,B,Kharif,32.812,87.74
F0638,Gujarat,Groundnut,Oilseed,640,4706,C,Rabi,22.217,79.392
F0639,Uttar Pradesh,Sugarcane,Commercial,810,2807,C,Rabi,9.591,95.778
F0640,Tamil Nadu,Paddy,Cereal,2033,1704,B,Rabi,29.742,96.315
F0641,Odisha,Rice,Cereal,2546,2239,A,Rabi,33.707,91.184
F0642,Gujarat,Bajra,Millet,2015,2305,B,Zaid,21.943,83.534
F0643,Haryana,Rice,Cereal,3674,2134,A,Kharif,31.006,73.713
F0644,Haryana,Rice,Cereal,2559,1746,B,Kharif,25.718,73.098
F0645,Haryana,Barley,Cereal,1834,2078,A,Rabi,10.632,83.577
F0646,Uttar Pradesh,Sugarcane,Commercial,2813,2759,C,Rabi,25.44,74.635
F0647,Odisha,Rice,Cereal,3840,1647,B,Kharif,15.792,96.645
F0648,Odisha,Maize,Cereal,4131,2008,A,Kharif,15.958,76.474
F0649,Gujarat,Cotton,Fiber,3710,7100,A,Kharif,12.61,91.192
F0650,Gujarat,Cotton,Fiber,4236,4707,C,Zaid,16.223,88.56
F0651,Tamil Nadu,Banana,Fruit,3267,1494,C,Zaid,28.613,84.579
F0652,Uttar Pradesh,Sugarcane,Commercial,988,4223,A,Kharif,27.863,74.328
F0653,Gujarat,Bajra,Millet,3630,2134,C,Rabi,33.081,88.008
F0654,Punjab,Rice,Cereal,3145,2294,A,Rabi,36.809,88.919
F0655,Punjab,Wheat,Cereal,915,1380,C,Zaid,27.402,79.012
F0656,Maharashtra,Soybean,Oilseed,4909,7216,A,Rabi,18.778,89.684
F0657,Madhya Pradesh,Maize,Cereal,1616,2168,A,Kharif,23.068,71.956
F0658,Uttar Pradesh,Rice,Cereal,3394,1405,C,Rabi,31.99,90.645
F0659,Uttar Pradesh,Rice,Cereal,3614,2307,A,Rabi,10.692,73.072
F0660,Madhya Pradesh,Wheat,Cereal,3509,2371,A,Kharif,19.546,82.675
F0661,Karnataka,Tur,Pulse,1350,4756,B,Kharif,31.189,78.59
F0662,Haryana,Barley,Cereal,3484,1479,C,Kharif,18.7,97.0
F0663,Uttar Pradesh,Wheat,Cereal,2964,1969,B,Kharif,28.12,71.837
F0664,Uttar Pradesh,Rice,Cereal,4416,1765,B,Zaid,26.285,70.645
F0665,Punjab,Wheat,Cereal,4440,2167,A,Kharif,15.861,81.567
F0666,West Bengal,Jute,Fiber,891,7171,A,Rabi,20.052,87.622
F0667,Maharashtra,Sugarcane,Commercial,4298,2581,C,Rabi,28.52,76.429
F0668,Madhya Pradesh,Wheat,Cereal,3198,1366,C,Zaid,14.406,88.337
